The input string is JOHN PAUL WELSH
The shift amount for encrypt and decrypt is -6
The maximum shift value for solve is 28
Encrypted: DIBH JUOF QYFMB
Decrypted: PUNT VGAR CKRYN
Caesar 28: HMFL NYSJ UCJQF
Caesar 27: INGM OZTK VDKRG
Caesar 26: JOHN PAUL WELSH
Caesar 25: KPIO QBVM XFMTI
Caesar 24: LQJP RCWN YGNUJ
Caesar 23: MRKQ SDXO ZHOVK
Caesar 22: NSLR TEYP AIPWL
Caesar 21: OTMS UFZQ BJQXM
Caesar 20: PUNT VGAR CKRYN
Caesar 19: QVOU WHBS DLSZO
Caesar 18: RWPV XICT EMTAP
Caesar 17: SXQW YJDU FNUBQ
Caesar 16: TYRX ZKEV GOVCR
Caesar 15: UZSY ALFW HPWDS
Caesar 14: VATZ BMGX IQXET
Caesar 13: WBUA CNHY JRYFU
Caesar 12: XCVB DOIZ KSZGV
Caesar 11: YDWC EPJA LTAHW
Caesar 10: ZEXD FQKB MUBIX
Caesar 9: AFYE GRLC NVCJY
Caesar 8: BGZF HSMD OWDKZ
Caesar 7: CHAG ITNE PXELA
Caesar 6: DIBH JUOF QYFMB
Caesar 5: EJCI KVPG RZGNC
Caesar 4: FKDJ LWQH SAHOD
Caesar 3: GLEK MXRI TBIPE
Caesar 2: HMFL NYSJ UCJQF
Caesar 1: INGM OZTK VDKRG
Caesar 0: JOHN PAUL WELSH

